变动日期,变动类型,公司,岗位,岗位发布时间,URL
2026-07-01,新增,淘天集团,搜推智能产品事业部-搜索机制策略产品经理-杭州,2026-06-22 09:55:38,https://talent.taotian.com/off-campus/position-detail?positionId=100006520002&track_id=SSP1782837440031KVWwXQqTdJ3802
2026-07-01,新增,千问事业部,千问事业部-千问/夸克-语音AI产品经理-杭州/北京,2026-06-18 20:00:35,https://talent.quark.cn/off-campus/position-detail?positionId=100008180002&track_id=SSP1782837440657OtqZSgWEfO5965
2026-07-01,新增,千问事业部,千问事业部-千问/夸克-语音AI产品经理-杭州/北京,2026-06-18 20:00:35,https://talent.quark.cn/off-campus/position-detail?positionId=100008180002&track_id=SSP1782837440942iCeqPAjOZL3349
2026-07-01,新增,千问事业部,千问事业部-千问/夸克-语音AI产品经理-杭州/北京,2026-06-18 20:00:35,https://talent.quark.cn/off-campus/position-detail?positionId=100008180002&track_id=SSP1782837441985nfJwvfGGtU7259
2026-07-01,新增,千问事业部,千问事业部-AI智投产品经理（超级汇川）-北京,2026-06-18 14:35:02,https://talent.quark.cn/off-campus/position-detail?positionId=100010280018&track_id=SSP1782837440657iUhAzLvRGJ6297
2026-07-01,新增,千问事业部,千问事业部-AI智投产品经理（超级汇川）-北京,2026-06-18 14:35:02,https://talent.quark.cn/off-campus/position-detail?positionId=100010280018&track_id=SSP1782837440942XQYFCIanqf4091
2026-07-01,新增,千问事业部,千问事业部-AI智投产品经理（超级汇川）-北京,2026-06-18 14:35:02,https://talent.quark.cn/off-campus/position-detail?positionId=100010280018&track_id=SSP1782837441985BBMLIKBREX9799
2026-07-01,新增,淘天集团,阿里妈妈-商业化产品经理（无线小程序广告）-杭州/北京,2026-06-18 00:00:00,https://talent.taotian.com/off-campus/position-detail?positionId=100017460003&track_id=SSP1782837440031TsDiCXSOny4547
2026-07-01,新增,淘天集团,淘天直播电商-频道产品经理-杭州,2026-06-18 00:00:00,https://talent.taotian.com/off-campus/position-detail?positionId=100014100008&track_id=SSP1782837440031HkwNZxoqJe5659
2026-07-01,新增,淘天集团,淘天直播电商-AI电商产品经理-北京,2026-06-18 00:00:00,https://talent.taotian.com/off-campus/position-detail?positionId=100015180001&track_id=SSP1782837437779lGDABKnITL6893
2026-07-01,新增,淘天集团,淘天直播电商-AI电商产品经理-北京,2026-06-18 00:00:00,https://talent.taotian.com/off-campus/position-detail?positionId=100015180001&track_id=SSP1782837438479pqiOTiIooC8596
2026-07-01,新增,淘天集团,淘天直播电商-AI电商产品经理-北京,2026-06-18 00:00:00,https://talent.taotian.com/off-campus/position-detail?positionId=100015180001&track_id=SSP1782837440031WgkNIVAjJo7079
2026-07-01,新增,淘天集团,天猫国际-AI产品经理（营销&数据）-杭州,2026-06-18 00:00:00,https://talent.taotian.com/off-campus/position-detail?positionId=100012000010&track_id=SSP1782837437779TFcYxRVzPP3020
2026-07-01,新增,淘天集团,天猫国际-AI产品经理（营销&数据）-杭州,2026-06-18 00:00:00,https://talent.taotian.com/off-campus/position-detail?positionId=100012000010&track_id=SSP1782837438479uocOCDKJPc8119
2026-07-01,新增,淘天集团,天猫国际-AI产品经理（营销&数据）-杭州,2026-06-18 00:00:00,https://talent.taotian.com/off-campus/position-detail?positionId=100012000010&track_id=SSP1782837440031Gcbgbnbsna8549
2026-07-01,新增,淘天集团,天猫国际-AI产品经理(供给&交易)-杭州,2026-06-18 00:00:00,https://talent.taotian.com/off-campus/position-detail?positionId=100012860002&track_id=SSP1782837438056VODPlIuJde9209
2026-07-01,新增,淘天集团,天猫国际-AI产品经理(供给&交易)-杭州,2026-06-18 00:00:00,https://talent.taotian.com/off-campus/position-detail?positionId=100012860002&track_id=SSP1782837438714yAfsuXEKJj5063
2026-07-01,新增,淘天集团,天猫国际-AI产品经理(供给&交易)-杭州,2026-06-18 00:00:00,https://talent.taotian.com/off-campus/position-detail?positionId=100012860002&track_id=SSP1782837440202HbtZdhlUaC8612
2026-07-01,新增,淘天集团,1688-AI商家经营产品经理-杭州,2026-06-17 20:02:46,https://talent.taotian.com/off-campus/position-detail?positionId=100019560002&track_id=SSP1782837437779gMYCRjEIXj5742
2026-07-01,新增,淘天集团,1688-AI商家经营产品经理-杭州,2026-06-17 20:02:46,https://talent.taotian.com/off-campus/position-detail?positionId=100019560002&track_id=SSP1782837438479jchrLbZoEf4675
2026-07-01,新增,淘天集团,1688-AI商家经营产品经理-杭州,2026-06-17 20:02:46,https://talent.taotian.com/off-campus/position-detail?positionId=100019560002&track_id=SSP1782837440202DpAEhjVYpm8218
2026-07-01,新增,阿里云,ATH事业群-AI短漫剧产品经理-AIGC团队,2026-06-17 15:59:15,https://careers.aliyun.com/off-campus/position-detail?positionId=100015563009&track_id=SSP1782837426496VnVlHhKMec5052
2026-07-01,新增,阿里云,ATH事业群-AI短漫剧产品经理-AIGC团队,2026-06-17 15:59:15,https://careers.aliyun.com/off-campus/position-detail?positionId=100015563009&track_id=SSP1782837431927wHGaGZpWEg4483
2026-07-01,新增,阿里云,ATH事业群-AI短漫剧产品经理-AIGC团队,2026-06-17 15:59:15,https://careers.aliyun.com/off-campus/position-detail?positionId=100015563009&track_id=SSP1782837436468IMsarkrloL3582
2026-07-01,新增,阿里云,ATH事业群-AI短漫剧产品经理-AIGC团队,2026-06-17 15:59:15,https://careers.aliyun.com/off-campus/position-detail?positionId=100015563009&track_id=SSP1782837437227fjEDTfGUJK7937
2026-07-01,新增,阿里云,ATH事业群-图像视频 AIGC 产品经理（海外）-北京/杭州,2026-06-17 15:56:29,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463009&track_id=SSP1782837436468pqElNhKNpk1674
2026-07-01,新增,阿里云,ATH事业群-图像视频 AIGC 产品经理（海外）-北京/杭州,2026-06-17 15:56:29,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463009&track_id=SSP1782837437227riWooDObHV9728
2026-07-01,新增,淘天集团,智能算法产品事业部-资深AIGC大模型产品经理-杭州,2026-06-16 18:11:06,https://talent.taotian.com/off-campus/position-detail?positionId=100011640038&track_id=SSP1782837439424klSsUMPrAg4881
2026-07-01,新增,淘天集团,智能算法产品事业部-资深AIGC大模型产品经理-杭州,2026-06-16 18:11:06,https://talent.taotian.com/off-campus/position-detail?positionId=100011640038&track_id=SSP1782837439605rZSscociIA2734
2026-07-01,新增,淘天集团,智能算法产品事业部-资深AIGC大模型产品经理-杭州,2026-06-16 18:11:06,https://talent.taotian.com/off-campus/position-detail?positionId=100011640038&track_id=SSP1782837440031ijjmPpzYxl3201
2026-07-01,新增,淘天集团,天猫事业部-商家AI数据产品经理-杭州,2026-06-16 16:48:21,https://talent.taotian.com/off-campus/position-detail?positionId=100010480008&track_id=SSP1782837437779KitfojiCmg1608
2026-07-01,新增,淘天集团,天猫事业部-商家AI数据产品经理-杭州,2026-06-16 16:48:21,https://talent.taotian.com/off-campus/position-detail?positionId=100010480008&track_id=SSP1782837438479OYrOFsgWlp7727
2026-07-01,新增,淘天集团,天猫事业部-商家AI数据产品经理-杭州,2026-06-16 16:48:21,https://talent.taotian.com/off-campus/position-detail?positionId=100010480008&track_id=SSP1782837440031MsFOPoXaow9126
2026-07-01,新增,千问事业部,千问事业部-AI 产品经理 - 千问语音Agent-北京/杭州,2026-06-16 15:48:12,https://talent.quark.cn/off-campus/position-detail?positionId=100010900011&track_id=SSP1782837440657EmiYHFdxdO7881
2026-07-01,新增,千问事业部,千问事业部-AI 产品经理 - 千问语音Agent-北京/杭州,2026-06-16 15:48:12,https://talent.quark.cn/off-campus/position-detail?positionId=100010900011&track_id=SSP1782837440942nBgVZJdyTR1200
2026-07-01,新增,千问事业部,千问事业部-AI 产品经理 - 千问语音Agent-北京/杭州,2026-06-16 15:48:12,https://talent.quark.cn/off-campus/position-detail?positionId=100010900011&track_id=SSP1782837441167lQNHXWUCAb1563
2026-07-01,新增,千问事业部,千问事业部-AI 产品经理 - 千问语音Agent-北京/杭州,2026-06-16 15:48:12,https://talent.quark.cn/off-campus/position-detail?positionId=100010900011&track_id=SSP1782837441985MliKqfaaKM4375
2026-07-01,新增,淘天集团,1688-资金产品经理-杭州,2026-06-15 19:21:12,https://talent.taotian.com/off-campus/position-detail?positionId=100019260008&track_id=SSP1782837440031OOKpaDRoRa1890
2026-07-01,新增,淘天集团,平台及用户产品事业部-AI to C产品经理-杭州,2026-06-15 18:58:16,https://talent.taotian.com/off-campus/position-detail?positionId=100009460014&track_id=SSP1782837437779sAJwqRIyiw1622
2026-07-01,新增,淘天集团,平台及用户产品事业部-AI to C产品经理-杭州,2026-06-15 18:58:16,https://talent.taotian.com/off-campus/position-detail?positionId=100009460014&track_id=SSP1782837438479uuoNQXtJGA1319
2026-07-01,新增,淘天集团,平台及用户产品事业部-AI to C产品经理-杭州,2026-06-15 18:58:16,https://talent.taotian.com/off-campus/position-detail?positionId=100009460014&track_id=SSP1782837440031hoiOdLwPNK3498
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-平台物流,2026-06-15 15:48:01,https://talent.taotian.com/off-campus/position-detail?positionId=100000980008&track_id=SSP1782837438057EeHqyrbdwl5358
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-平台物流,2026-06-15 15:48:01,https://talent.taotian.com/off-campus/position-detail?positionId=100000980008&track_id=SSP1782837438714RNrmqxpCMJ4537
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-平台物流,2026-06-15 15:48:01,https://talent.taotian.com/off-campus/position-detail?positionId=100000980008&track_id=SSP1782837440202vRoUXiaiPv1402
2026-07-01,新增,淘天集团,1688-AI应用产品经理-产业智联,2026-06-15 15:00:44,https://talent.taotian.com/off-campus/position-detail?positionId=100018180002&track_id=SSP1782837437779qYUcwwhqXJ4628
2026-07-01,新增,淘天集团,1688-AI应用产品经理-产业智联,2026-06-15 15:00:44,https://talent.taotian.com/off-campus/position-detail?positionId=100018180002&track_id=SSP1782837438479CXpxjBEvbZ5053
2026-07-01,新增,淘天集团,1688-AI应用产品经理-产业智联,2026-06-15 15:00:44,https://talent.taotian.com/off-campus/position-detail?positionId=100018180002&track_id=SSP1782837440201yUuQxmjTSh4918
2026-07-01,新增,千问事业部,千问事业部-广告产品经理(超级汇川)-北京,2026-06-15 14:55:56,https://talent.quark.cn/off-campus/position-detail?positionId=100010320013&track_id=SSP1782837441985MmNcFdchye3092
2026-07-01,新增,淘天集团,天猫事业部-汽车行业产品经理-杭州,2026-06-13 00:08:00,https://talent.taotian.com/off-campus/position-detail?positionId=100019280002&track_id=SSP1782837440031VqcuFgaYsP5054
2026-07-01,新增,淘天集团,天猫事业部-商家AI Agent 产品经理-杭州,2026-06-12 16:14:42,https://talent.taotian.com/off-campus/position-detail?positionId=100017560001&track_id=SSP1782837437779UAxSbMXDFd7661
2026-07-01,新增,淘天集团,天猫事业部-商家AI Agent 产品经理-杭州,2026-06-12 16:14:42,https://talent.taotian.com/off-campus/position-detail?positionId=100017560001&track_id=SSP1782837438479PrdDHFdFsd3178
2026-07-01,新增,淘天集团,天猫事业部-商家AI Agent 产品经理-杭州,2026-06-12 16:14:42,https://talent.taotian.com/off-campus/position-detail?positionId=100017560001&track_id=SSP1782837439243cVmknhUHJI2207
2026-07-01,新增,淘天集团,天猫事业部-商家AI Agent 产品经理-杭州,2026-06-12 16:14:42,https://talent.taotian.com/off-campus/position-detail?positionId=100017560001&track_id=SSP1782837440202uxbWXiejKR8547
2026-07-01,新增,阿里云,阿里云智能-产品经理-供应链管理方向-杭州,2026-06-12 14:54:30,https://careers.aliyun.com/off-campus/position-detail?positionId=100015503003&track_id=SSP1782837437227QnnJreGyWW2009
2026-07-01,新增,淘天集团,天猫事业部-C端产品经理（U先试用）-杭州,2026-06-12 12:06:52,https://talent.taotian.com/off-campus/position-detail?positionId=100011960002&track_id=SSP1782837440031oBDcnVVvtf7635
2026-07-01,新增,淘天集团,搜推智能产品事业部-AI推荐策略产品经理-杭州,2026-06-12 11:07:01,https://talent.taotian.com/off-campus/position-detail?positionId=7000044106&track_id=SSP1782837438244dytPSSyHAA3200
2026-07-01,新增,淘天集团,搜推智能产品事业部-AI推荐策略产品经理-杭州,2026-06-12 11:07:01,https://talent.taotian.com/off-campus/position-detail?positionId=7000044106&track_id=SSP1782837439046fJnpOmlXYt8292
2026-07-01,新增,淘天集团,搜推智能产品事业部-AI推荐策略产品经理-杭州,2026-06-12 11:07:01,https://talent.taotian.com/off-campus/position-detail?positionId=7000044106&track_id=SSP1782837440031ZRUeDBOVEp2263
2026-07-01,新增,淘天集团,淘宝平台事业部-端用户产品经理-端用户产品,2026-06-11 10:33:14,https://talent.taotian.com/off-campus/position-detail?positionId=100014540004&track_id=SSP1782837440031IVVcXpLfUN1559
2026-07-01,新增,淘天集团,平台及用户产品事业部-商品详情产品经理-AI/垂类方向,2026-06-11 10:30:28,https://talent.taotian.com/off-campus/position-detail?positionId=7000043120&track_id=SSP1782837438244eEQTzqRBzB4178
2026-07-01,新增,淘天集团,平台及用户产品事业部-商品详情产品经理-AI/垂类方向,2026-06-11 10:30:28,https://talent.taotian.com/off-campus/position-detail?positionId=7000043120&track_id=SSP1782837439046cpochXzxzB3789
2026-07-01,新增,淘天集团,平台及用户产品事业部-商品详情产品经理-AI/垂类方向,2026-06-11 10:30:28,https://talent.taotian.com/off-campus/position-detail?positionId=7000043120&track_id=SSP1782837440201XCdoejDINX8861
2026-07-01,新增,淘天集团,M&T事业部-产业带运营-AI工作台产品经理,2026-06-11 09:40:43,https://talent.taotian.com/off-campus/position-detail?positionId=100018980001&track_id=SSP1782837437779QNDosJxihe9281
2026-07-01,新增,淘天集团,M&T事业部-产业带运营-AI工作台产品经理,2026-06-11 09:40:43,https://talent.taotian.com/off-campus/position-detail?positionId=100018980001&track_id=SSP1782837438479TNTdgHRCKm7557
2026-07-01,新增,淘天集团,M&T事业部-产业带运营-AI工作台产品经理,2026-06-11 09:40:43,https://talent.taotian.com/off-campus/position-detail?positionId=100018980001&track_id=SSP1782837440031hTijjZZtlk7383
2026-07-01,新增,阿里云,阿里云智能-AI Agent 产品经理-秒悟-杭州,2026-06-10 11:20:50,https://careers.aliyun.com/off-campus/position-detail?positionId=100007603004&track_id=SSP1782837428421xuZDGvDgkS8267
2026-07-01,新增,阿里云,阿里云智能-AI Agent 产品经理-秒悟-杭州,2026-06-10 11:20:50,https://careers.aliyun.com/off-campus/position-detail?positionId=100007603004&track_id=SSP1782837432636cbQhqTHElq5226
2026-07-01,新增,阿里云,阿里云智能-AI Agent 产品经理-秒悟-杭州,2026-06-10 11:20:50,https://careers.aliyun.com/off-campus/position-detail?positionId=100007603004&track_id=SSP1782837434369EGXNZJUxXc3476
2026-07-01,新增,阿里云,阿里云智能-AI Agent 产品经理-秒悟-杭州,2026-06-10 11:20:50,https://careers.aliyun.com/off-campus/position-detail?positionId=100007603004&track_id=SSP1782837437227mhFKznQFXP2819
2026-07-01,新增,通义,Token Foundry-多模态大模型产品经理-杭州,2026-06-09 15:16:01,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100013020010&track_id=SSP1782837442969MMkgDEBEQi4808
2026-07-01,新增,通义,Token Foundry-多模态大模型产品经理-杭州,2026-06-09 15:16:01,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100013020010&track_id=SSP1782837443361iywGjurapJ2492
2026-07-01,新增,淘天集团,天猫事业部-运营AI产品经理-杭州,2026-06-08 19:27:31,https://talent.taotian.com/off-campus/position-detail?positionId=100017480001&track_id=SSP1782837437779cKAgKgGfJx2762
2026-07-01,新增,淘天集团,天猫事业部-运营AI产品经理-杭州,2026-06-08 19:27:31,https://talent.taotian.com/off-campus/position-detail?positionId=100017480001&track_id=SSP1782837438479rQNelBkTkD8234
2026-07-01,新增,淘天集团,天猫事业部-运营AI产品经理-杭州,2026-06-08 19:27:31,https://talent.taotian.com/off-campus/position-detail?positionId=100017480001&track_id=SSP1782837440201ZSJobRzokp2098
2026-07-01,新增,淘天集团,聚划算&百亿补贴-AI产品经理-用户产品-杭州,2026-06-08 19:09:46,https://talent.taotian.com/off-campus/position-detail?positionId=100018680019&track_id=SSP1782837437779cxXyGSQKXI4122
2026-07-01,新增,淘天集团,聚划算&百亿补贴-AI产品经理-用户产品-杭州,2026-06-08 19:09:46,https://talent.taotian.com/off-campus/position-detail?positionId=100018680019&track_id=SSP1782837438479FJwwnQDvBS8818
2026-07-01,新增,淘天集团,聚划算&百亿补贴-AI产品经理-用户产品-杭州,2026-06-08 19:09:46,https://talent.taotian.com/off-campus/position-detail?positionId=100018680019&track_id=SSP1782837440201jmyqkkUety7431
2026-07-01,新增,淘天集团,天猫事业部-店铺AI导购产品经理-杭州,2026-06-08 16:36:11,https://talent.taotian.com/off-campus/position-detail?positionId=100018700018&track_id=SSP1782837437779VpQvIDDqRM1126
2026-07-01,新增,淘天集团,天猫事业部-店铺AI导购产品经理-杭州,2026-06-08 16:36:11,https://talent.taotian.com/off-campus/position-detail?positionId=100018700018&track_id=SSP1782837438479ekmFsVYnrB8219
2026-07-01,新增,淘天集团,天猫事业部-店铺AI导购产品经理-杭州,2026-06-08 16:36:11,https://talent.taotian.com/off-campus/position-detail?positionId=100018700018&track_id=SSP1782837440031hBdPyYJNiH4345
2026-07-01,新增,千问事业部,千问事业部-夸克搜索-内容策略产品经理-北京/杭州,2026-06-08 09:01:41,https://talent.quark.cn/off-campus/position-detail?positionId=100008920001&track_id=SSP1782837441985EDegsVspzu8545
2026-07-01,新增,阿里云,ATH事业群-AI 产品经理/专家-AI视频生成-杭州,2026-06-04 21:11:31,https://careers.aliyun.com/off-campus/position-detail?positionId=100012503001&track_id=SSP1782837428421WEcpFyvltv8487
2026-07-01,新增,阿里云,ATH事业群-AI 产品经理/专家-AI视频生成-杭州,2026-06-04 21:11:31,https://careers.aliyun.com/off-campus/position-detail?positionId=100012503001&track_id=SSP1782837432636HvtWuGuHKJ1669
2026-07-01,新增,阿里云,ATH事业群-AI 产品经理/专家-AI视频生成-杭州,2026-06-04 21:11:31,https://careers.aliyun.com/off-campus/position-detail?positionId=100012503001&track_id=SSP1782837437227DiMzxDXDbC2700
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-客服资源方向,2026-06-03 21:58:43,https://talent.taotian.com/off-campus/position-detail?positionId=100013180006&track_id=SSP1782837438056zRZqrySyZX5845
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-客服资源方向,2026-06-03 21:58:43,https://talent.taotian.com/off-campus/position-detail?positionId=100013180006&track_id=SSP1782837438714QlImkopGkm3765
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-客服资源方向,2026-06-03 21:58:43,https://talent.taotian.com/off-campus/position-detail?positionId=100013180006&track_id=SSP1782837440031VNGwGsDgjC6226
2026-07-01,新增,淘天集团,智能算法产品事业部-运营平台产品经理-杭州,2026-06-03 18:18:40,https://talent.taotian.com/off-campus/position-detail?positionId=100011700028&track_id=SSP1782837440031dSCgAiJpKi4468
2026-07-01,新增,千问事业部,千问事业部-AI 商业化产品经理（全域营销业务）-北京,2026-06-03 14:05:28,https://talent.quark.cn/off-campus/position-detail?positionId=100015480001&track_id=SSP1782837440657wOOwwGpjfW4778
2026-07-01,新增,千问事业部,千问事业部-AI 商业化产品经理（全域营销业务）-北京,2026-06-03 14:05:28,https://talent.quark.cn/off-campus/position-detail?positionId=100015480001&track_id=SSP1782837440942bEoESHPRkS6167
2026-07-01,新增,千问事业部,千问事业部-AI 商业化产品经理（全域营销业务）-北京,2026-06-03 14:05:28,https://talent.quark.cn/off-campus/position-detail?positionId=100015480001&track_id=SSP1782837441985NintjwoKwZ5649
2026-07-01,新增,淘天集团,天猫事业部-零售产品经理（优品）-杭州,2026-06-02 16:55:34,https://talent.taotian.com/off-campus/position-detail?positionId=100018420006&track_id=SSP1782837440202iXkueHtyjB6789
2026-07-01,新增,淘天集团,天猫事业部-渠道产品经理（优品）-杭州,2026-06-02 16:54:11,https://talent.taotian.com/off-campus/position-detail?positionId=100018320006&track_id=SSP1782837440031XDaOzcaTpL8171
2026-07-01,新增,千问事业部,千问事业部-夸克网盘生态（分享&快传方向）产品经理-北京,2026-06-01 11:15:02,https://talent.quark.cn/off-campus/position-detail?positionId=100007800007&track_id=SSP1782837441985afuycLbuYM9336
2026-07-01,新增,淘天集团,淘天集团-AI产品经理-ideaLAB,2026-06-01 10:37:48,https://talent.taotian.com/off-campus/position-detail?positionId=100018200002&track_id=SSP1782837438057EQwMzsfkVh5809
2026-07-01,新增,淘天集团,淘天集团-AI产品经理-ideaLAB,2026-06-01 10:37:48,https://talent.taotian.com/off-campus/position-detail?positionId=100018200002&track_id=SSP1782837438714ybJqcNavkD6339
2026-07-01,新增,淘天集团,淘天集团-AI产品经理-ideaLAB,2026-06-01 10:37:48,https://talent.taotian.com/off-campus/position-detail?positionId=100018200002&track_id=SSP1782837440031ZsUQymUIjK7647
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-内控治理,2026-05-28 14:11:20,https://talent.taotian.com/off-campus/position-detail?positionId=100013700004&track_id=SSP1782837438057ntijGkoHSv7924
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-内控治理,2026-05-28 14:11:20,https://talent.taotian.com/off-campus/position-detail?positionId=100013700004&track_id=SSP1782837438714FxFLmAcOmx8487
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-内控治理,2026-05-28 14:11:20,https://talent.taotian.com/off-campus/position-detail?positionId=100013700004&track_id=SSP1782837440201vikatPvWpY4615
2026-07-01,新增,淘天集团,营销平台及市场部-营销平台产品经理（AI方向）-杭州,2026-05-28 12:47:09,https://talent.taotian.com/off-campus/position-detail?positionId=100017580001&track_id=SSP1782837437779JgyTlcvTZr1235
2026-07-01,新增,淘天集团,营销平台及市场部-营销平台产品经理（AI方向）-杭州,2026-05-28 12:47:09,https://talent.taotian.com/off-campus/position-detail?positionId=100017580001&track_id=SSP1782837438479hHkKpwWzig7357
2026-07-01,新增,淘天集团,营销平台及市场部-营销平台产品经理（AI方向）-杭州,2026-05-28 12:47:09,https://talent.taotian.com/off-campus/position-detail?positionId=100017580001&track_id=SSP1782837440202brtbmLGcMn9567
2026-07-01,新增,淘天集团,天猫事业部-商家平台AI内容产品经理-杭州,2026-05-27 19:50:46,https://talent.taotian.com/off-campus/position-detail?positionId=100017500001&track_id=SSP1782837437779JtWUqtfbEK3142
2026-07-01,新增,淘天集团,天猫事业部-商家平台AI内容产品经理-杭州,2026-05-27 19:50:46,https://talent.taotian.com/off-campus/position-detail?positionId=100017500001&track_id=SSP1782837438479owqtPpSgCm5068
2026-07-01,新增,淘天集团,天猫事业部-商家平台AI内容产品经理-杭州,2026-05-27 19:50:46,https://talent.taotian.com/off-campus/position-detail?positionId=100017500001&track_id=SSP1782837440031gWiBKrLcyF5390
2026-07-01,新增,千问事业部,千问事业部-UC客户端产品经理-用户运营方向,2026-05-27 16:02:38,https://talent.quark.cn/off-campus/position-detail?positionId=100017180002&track_id=SSP1782837441985zcCCRfWgNM6538
2026-07-01,新增,阿里云,ATH事业群-AI Agent产品经理-杭州/北京,2026-05-27 15:57:57,https://careers.aliyun.com/off-campus/position-detail?positionId=100014423005&track_id=SSP1782837428421xjeNuawiPO7346
2026-07-01,新增,阿里云,ATH事业群-AI Agent产品经理-杭州/北京,2026-05-27 15:57:57,https://careers.aliyun.com/off-campus/position-detail?positionId=100014423005&track_id=SSP1782837432636uDJUZSmHld1081
2026-07-01,新增,阿里云,ATH事业群-AI Agent产品经理-杭州/北京,2026-05-27 15:57:57,https://careers.aliyun.com/off-campus/position-detail?positionId=100014423005&track_id=SSP1782837434369QWeWrFUnNd4044
2026-07-01,新增,阿里云,ATH事业群-AI Agent产品经理-杭州/北京,2026-05-27 15:57:57,https://careers.aliyun.com/off-campus/position-detail?positionId=100014423005&track_id=SSP1782837437227QdfAkDgiYv3406
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-阿里资产,2026-05-26 17:59:52,https://talent.taotian.com/off-campus/position-detail?positionId=100013680001&track_id=SSP1782837438056cCNjZdyhVc5091
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-阿里资产,2026-05-26 17:59:52,https://talent.taotian.com/off-campus/position-detail?positionId=100013680001&track_id=SSP1782837438714EuwyrQDelJ5187
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-阿里资产,2026-05-26 17:59:52,https://talent.taotian.com/off-campus/position-detail?positionId=100013680001&track_id=SSP1782837440202KLTlZcMUKZ9766
2026-07-01,新增,淘天集团,业务技术-产品经理-交易平台产品（AI）,2026-05-26 17:43:50,https://talent.taotian.com/off-campus/position-detail?positionId=100009920051&track_id=SSP1782837437779gqCRUzUmcK7507
2026-07-01,新增,淘天集团,业务技术-产品经理-交易平台产品（AI）,2026-05-26 17:43:50,https://talent.taotian.com/off-campus/position-detail?positionId=100009920051&track_id=SSP1782837438479qUdLoPUPHz9179
2026-07-01,新增,淘天集团,业务技术-产品经理-交易平台产品（AI）,2026-05-26 17:43:50,https://talent.taotian.com/off-campus/position-detail?positionId=100009920051&track_id=SSP1782837440202eYeLjHhLiC1964
2026-07-01,新增,阿里云,诚云科技-资深产品经理-国际,2026-05-26 16:04:50,https://careers.aliyun.com/off-campus/position-detail?positionId=100014323002&track_id=SSP1782837437227oLouxaWCml6317
2026-07-01,新增,淘天集团,智能算法产品事业部-AI 搜索评测 · 产品经理-杭州,2026-05-26 14:40:12,https://talent.taotian.com/off-campus/position-detail?positionId=100017080003&track_id=SSP1782837438243ESgNQgewbZ4389
2026-07-01,新增,淘天集团,智能算法产品事业部-AI 搜索评测 · 产品经理-杭州,2026-05-26 14:40:12,https://talent.taotian.com/off-campus/position-detail?positionId=100017080003&track_id=SSP1782837439046bKUOLcXQKU5778
2026-07-01,新增,淘天集团,智能算法产品事业部-AI 搜索评测 · 产品经理-杭州,2026-05-26 14:40:12,https://talent.taotian.com/off-campus/position-detail?positionId=100017080003&track_id=SSP1782837440202xxQMzCpSfh6406
2026-07-01,新增,阿里云,ATH事业群-金融AI产品经理-杭州,2026-05-26 14:38:43,https://careers.aliyun.com/off-campus/position-detail?positionId=100013763007&track_id=SSP1782837430279CRoCUyOCXs3253
2026-07-01,新增,阿里云,ATH事业群-金融AI产品经理-杭州,2026-05-26 14:38:43,https://careers.aliyun.com/off-campus/position-detail?positionId=100013763007&track_id=SSP1782837433300wUYexgwXvK5382
2026-07-01,新增,阿里云,ATH事业群-金融AI产品经理-杭州,2026-05-26 14:38:43,https://careers.aliyun.com/off-campus/position-detail?positionId=100013763007&track_id=SSP1782837437227PjLitWvKoX4676
2026-07-01,新增,千问事业部,千问事业部-千问 Agent产品经理-北京/杭州,2026-05-26 10:57:37,https://talent.quark.cn/off-campus/position-detail?positionId=100010200013&track_id=SSP1782837441167YwDOctCwSB3951
2026-07-01,新增,千问事业部,千问事业部-千问 Agent产品经理-北京/杭州,2026-05-26 10:57:37,https://talent.quark.cn/off-campus/position-detail?positionId=100010200013&track_id=SSP1782837441985prTqeZqBzD1157
2026-07-01,新增,淘天集团,智能算法产品事业部-AI标注/评测产品经理-杭州,2026-05-25 09:52:20,https://talent.taotian.com/off-campus/position-detail?positionId=100012060008&track_id=SSP1782837438056LxwHjuArlj2236
2026-07-01,新增,淘天集团,智能算法产品事业部-AI标注/评测产品经理-杭州,2026-05-25 09:52:20,https://talent.taotian.com/off-campus/position-detail?positionId=100012060008&track_id=SSP1782837438714ChSBmDJrLw6493
2026-07-01,新增,淘天集团,智能算法产品事业部-AI标注/评测产品经理-杭州,2026-05-25 09:52:20,https://talent.taotian.com/off-campus/position-detail?positionId=100012060008&track_id=SSP1782837440201jOMfpoPRyG7647
